modname:overloaded

texture:id=txt0001,filename=assets/overloaded/textures/blocks/nether_star_block.png,xcount=1,ycount=1
block:id=%hyper_item_receiver,data=0,transparency=TRANSPARENT,stdrot=true
block:id=%infinite_tank,data=0,transparency=TRANSPARENT,stdrot=true
block:id=%hyper_fluid_sender,data=0,transparency=TRANSPARENT,stdrot=true
block:id=%energy_extractor,data=4,transparency=TRANSPARENT,stdrot=true
block:id=%energy_extractor,data=1,transparency=TRANSPARENT,stdrot=true
block:id=%energy_extractor,data=0,transparency=TRANSPARENT,stdrot=true
block:id=%energy_extractor,data=5,transparency=TRANSPARENT,stdrot=true
block:id=%energy_extractor,data=3,transparency=TRANSPARENT,stdrot=true
block:id=%energy_extractor,data=2,transparency=TRANSPARENT,stdrot=true
block:id=%creative_generator,data=0,transparency=TRANSPARENT,stdrot=true
block:id=%player_interface,data=0,transparency=TRANSPARENT,stdrot=true
block:id=%infinite_barrel,data=0,transparency=TRANSPARENT,stdrot=true
block:id=%hyper_energy_receiver,data=0,transparency=TRANSPARENT,stdrot=true
block:id=%hyper_fluid_receiver,data=0,transparency=TRANSPARENT,stdrot=true
block:id=%hyper_item_sender,data=0,transparency=TRANSPARENT,stdrot=true
block:id=%nether_star_block,data=0,patch0=0:txt0001,patch1=0:txt0001,patch2=0:txt0001,patch3=0:txt0001,patch4=0:txt0001,patch5=0:txt0001,stdrot=true
block:id=%infinite_water_source,data=0,transparency=TRANSPARENT,stdrot=true
block:id=%infinite_capacitor,data=0,transparency=TRANSPARENT,stdrot=true
block:id=%item_interface,data=0,transparency=TRANSPARENT,stdrot=true
block:id=%hyper_energy_sender,data=0,transparency=TRANSPARENT,stdrot=true
