modname:intimepresence

texture:id=txt0001,filename=assets/intimepresence/textures/blocks/crudeironblock.png,xcount=1,ycount=1
texture:id=txt0002,filename=assets/intimepresence/textures/blocks/dimshards_endstone.png,xcount=1,ycount=1
texture:id=txt0003,filename=assets/intimepresence/textures/blocks/dimshards_netherrack.png,xcount=1,ycount=1
texture:id=txt0004,filename=assets/intimepresence/textures/blocks/dimshards_gravel.png,xcount=1,ycount=1
texture:id=txt0005,filename=assets/intimepresence/textures/blocks/cokeblock.png,xcount=1,ycount=1
block:id=%steamfluidblock,data=15,transparency=TRANSPARENT,stdrot=true
block:id=%steamfluidblock,data=12,transparency=TRANSPARENT,stdrot=true
block:id=%steamfluidblock,data=11,transparency=TRANSPARENT,stdrot=true
block:id=%steamfluidblock,data=14,transparency=TRANSPARENT,stdrot=true
block:id=%steamfluidblock,data=13,transparency=TRANSPARENT,stdrot=true
block:id=%steamfluidblock,data=5,transparency=TRANSPARENT,stdrot=true
block:id=%steamfluidblock,data=4,transparency=TRANSPARENT,stdrot=true
block:id=%steamfluidblock,data=7,transparency=TRANSPARENT,stdrot=true
block:id=%steamfluidblock,data=6,transparency=TRANSPARENT,stdrot=true
block:id=%steamfluidblock,data=1,transparency=TRANSPARENT,stdrot=true
block:id=%steamfluidblock,data=0,transparency=TRANSPARENT,stdrot=true
block:id=%steamfluidblock,data=3,transparency=TRANSPARENT,stdrot=true
block:id=%steamfluidblock,data=2,transparency=TRANSPARENT,stdrot=true
block:id=%steamfluidblock,data=10,transparency=TRANSPARENT,stdrot=true
block:id=%steamfluidblock,data=9,transparency=TRANSPARENT,stdrot=true
block:id=%steamfluidblock,data=8,transparency=TRANSPARENT,stdrot=true
block:id=%shardprocessor,data=4,transparency=TRANSPARENT,stdrot=true
block:id=%shardprocessor,data=1,transparency=TRANSPARENT,stdrot=true
block:id=%shardprocessor,data=0,transparency=TRANSPARENT,stdrot=true
block:id=%shardprocessor,data=5,transparency=TRANSPARENT,stdrot=true
block:id=%shardprocessor,data=3,transparency=TRANSPARENT,stdrot=true
block:id=%shardprocessor,data=2,transparency=TRANSPARENT,stdrot=true
block:id=%steamhammer,data=13,transparency=TRANSPARENT,stdrot=true
block:id=%steamhammer,data=5,transparency=TRANSPARENT,stdrot=true
block:id=%steamhammer,data=9,transparency=TRANSPARENT,stdrot=true
block:id=%steamhammer,data=2,transparency=TRANSPARENT,stdrot=true
block:id=%steamhammer,data=10,transparency=TRANSPARENT,stdrot=true
block:id=%steamhammer,data=3,transparency=TRANSPARENT,stdrot=true
block:id=%steamhammer,data=4,transparency=TRANSPARENT,stdrot=true
block:id=%steamhammer,data=11,transparency=TRANSPARENT,stdrot=true
block:id=%steamhammer,data=12,transparency=TRANSPARENT,stdrot=true
block:id=%steamhammer,data=8,transparency=TRANSPARENT,stdrot=true
block:id=%steamhammer,data=0,transparency=TRANSPARENT,stdrot=true
block:id=%steamhammer,data=1,transparency=TRANSPARENT,stdrot=true
block:id=%pump,data=4,transparency=TRANSPARENT,stdrot=true
block:id=%pump,data=2,transparency=TRANSPARENT,stdrot=true
block:id=%pump,data=3,transparency=TRANSPARENT,stdrot=true
block:id=%pump,data=5,transparency=TRANSPARENT,stdrot=true
block:id=%pump,data=0,transparency=TRANSPARENT,stdrot=true
block:id=%pump,data=1,transparency=TRANSPARENT,stdrot=true
block:id=%crudeironblock,data=0,patch0=0:txt0001,patch1=0:txt0001,patch2=0:txt0001,patch3=0:txt0001,patch4=0:txt0001,patch5=0:txt0001,stdrot=true
block:id=%timemachine,data=0,transparency=TRANSPARENT,stdrot=true
block:id=%timemachine,data=1,transparency=TRANSPARENT,stdrot=true
block:id=%timemachine,data=2,transparency=TRANSPARENT,stdrot=true
block:id=%timemachine,data=5,transparency=TRANSPARENT,stdrot=true
block:id=%timemachine,data=4,transparency=TRANSPARENT,stdrot=true
block:id=%timemachine,data=3,transparency=TRANSPARENT,stdrot=true
block:id=%obsidiancauldron,data=4,transparency=TRANSPARENT,stdrot=true
block:id=%obsidiancauldron,data=1,transparency=TRANSPARENT,stdrot=true
block:id=%obsidiancauldron,data=0,transparency=TRANSPARENT,stdrot=true
block:id=%obsidiancauldron,data=5,transparency=TRANSPARENT,stdrot=true
block:id=%obsidiancauldron,data=3,transparency=TRANSPARENT,stdrot=true
block:id=%obsidiancauldron,data=2,transparency=TRANSPARENT,stdrot=true
block:id=%dimensionalore,data=2,patch0=0:txt0002,patch1=0:txt0002,patch2=0:txt0002,patch3=0:txt0002,patch4=0:txt0002,patch5=0:txt0002,stdrot=true
block:id=%dimensionalore,data=1,patch0=0:txt0003,patch1=0:txt0003,patch2=0:txt0003,patch3=0:txt0003,patch4=0:txt0003,patch5=0:txt0003,stdrot=true
block:id=%dimensionalore,data=0,patch0=0:txt0004,patch1=0:txt0004,patch2=0:txt0004,patch3=0:txt0004,patch4=0:txt0004,patch5=0:txt0004,stdrot=true
block:id=%cokeblock,data=0,patch0=0:txt0005,patch1=0:txt0005,patch2=0:txt0005,patch3=0:txt0005,patch4=0:txt0005,patch5=0:txt0005,stdrot=true
